# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380495553000 1158 211d98c7f6ccb712122764ffcb6742cdf3d155a3 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/Objetos/Score.class
1380929595000 1669 326f5001d6eca8c600fae7b6f9d786cbd3326b8b /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/scenes/TelaDeTitulo.class
1380495552000 2220 ee6207cd9aca6ec652cf19937a2e66c52d59a720 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/controle/Button.class
1380929481000 834 0805264dadefc71ac642483a3f7ef7172ffaddd3 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/controle/GameButtons.class
1380770454000 509 b194e24cb4d02712438aeed1ad0404b367a32672 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$raw.class
1380770454000 437 17097e3ccfd6e04699b19f3ce4daf512649b9b0e /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$style.class
1380770454000 743 adc55df502138f12b4d61959c8193d7fd45d501c /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R.class
1380929481000 316 e85cfabcdeb7085d182a2df72319109d9f402f14 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/configuracoes/Animais.class
1380495551000 1661 f8115b2ca9a0b3b443753bde34c32e0689c44a5d /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/MainActivity.class
1381200011000 914 c7d09c7d1bfc475ae4961bf4fac097bd4fb2036d /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/configuracoes/ConfigDispositivo.class
1380487056000 578054 9f6c9f5ae05ee941b074037d1f64fa75fd7b3690 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/libs/cocos2d-android.jar
1380495553000 467 784cddd00a4a08ab9121cbb7ab5e88adbb8fcf72 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$dimen.class
1381322371000 3458 b9b38f74c4dd2514e901f1760d4e45ad4fe3a131 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/controle/QuestionButtons.class
1381200011000 444 cc917e3ab386bc54985312b163b18f83ce598248 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/configuracoes/Question.class
1381200011000 891 b4e163057631bfbf210fb81fdb8ac758ac1322d8 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/configuracoes/Frutas.class
1381200011000 2462 9afcdda7547bdc63bda73d9e66de4fedb21dff80 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/controle/MenuButtons.class
1380770454000 394 88305f6a9e1968b2676bf083ea1f2e873aaf04a4 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/R$menu.class
1381321724000 318 e9f66ad853e0877bb63b57678538f12849c9c8e8 /Users/ricardo/Documents/WorspaceAndroid/jogodamemoria/build/classes/debug/br/com/jogodamemoria/jogo/Objetos/Pecas.class
